INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2010-01-01', 'tabyear.label.jan', 251);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-07-01', 'tabyear.label.jul', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-08-01', 'tabyear.label.ago', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-09-01', 'tabyear.label.set', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-10-01', 'tabyear.label.out', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-11-01', 'tabyear.label.nov', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2025-12-01', 'tabyear.label.dez', 266);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-01-01', 'tabyear.label.jan', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-02-01', 'tabyear.label.fev', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-03-01', 'tabyear.label.mar', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-04-01', 'tabyear.label.abr', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-05-01', 'tabyear.label.mai', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-06-01', 'tabyear.label.jun', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-07-01', 'tabyear.label.jul', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-08-01', 'tabyear.label.ago', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-09-01', 'tabyear.label.set', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-10-01', 'tabyear.label.out', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-11-01', 'tabyear.label.nov', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2026-12-01', 'tabyear.label.dez', 267);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-01-01', 'tabyear.label.jan', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-02-01', 'tabyear.label.fev', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-03-01', 'tabyear.label.mar', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-04-01', 'tabyear.label.abr', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-05-01', 'tabyear.label.mai', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-06-01', 'tabyear.label.jun', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-07-01', 'tabyear.label.jul', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-08-01', 'tabyear.label.ago', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-09-01', 'tabyear.label.set', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-10-01', 'tabyear.label.out', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-11-01', 'tabyear.label.nov', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2027-12-01', 'tabyear.label.dez', 268);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-01-01', 'tabyear.label.jan', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-02-01', 'tabyear.label.fev', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-03-01', 'tabyear.label.mar', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-04-01', 'tabyear.label.abr', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-05-01', 'tabyear.label.mai', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-06-01', 'tabyear.label.jun', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-07-01', 'tabyear.label.jul', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-08-01', 'tabyear.label.ago', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-09-01', 'tabyear.label.set', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-10-01', 'tabyear.label.out', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-11-01', 'tabyear.label.nov', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2028-12-01', 'tabyear.label.dez', 269);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-01-01', 'tabyear.label.jan', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-02-01', 'tabyear.label.fev', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-03-01', 'tabyear.label.mar', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-04-01', 'tabyear.label.abr', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-05-01', 'tabyear.label.mai', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-06-01', 'tabyear.label.jun', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-07-01', 'tabyear.label.jul', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-08-01', 'tabyear.label.ago', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-09-01', 'tabyear.label.set', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-10-01', 'tabyear.label.out', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-11-01', 'tabyear.label.nov', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2029-12-01', 'tabyear.label.dez', 270);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-01-01', 'tabyear.label.jan', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-02-01', 'tabyear.label.fev', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-03-01', 'tabyear.label.mar', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-04-01', 'tabyear.label.abr', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-05-01', 'tabyear.label.mai', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-06-01', 'tabyear.label.jun', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-07-01', 'tabyear.label.jul', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-08-01', 'tabyear.label.ago', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-09-01', 'tabyear.label.set', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-10-01', 'tabyear.label.out', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-11-01', 'tabyear.label.nov', 271);
INSERT INTO finantial.finantial_month (`DATE`, `TITLE`, `FINANTIALYEAR_ID`) VALUES ('2030-12-01', 'tabyear.label.dez', 271);


INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (251, '2010');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (252, '2011');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (253, '2012');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (254, '2013');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (255, '2014');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (256, '2015');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (257, '2016');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (258, '2017');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (259, '2018');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (260, '2019');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (261, '2020');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (262, '2021');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (263, '2022');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (264, '2023');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (265, '2024');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (266, '2025');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (267, '2026');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (268, '2027');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (269, '2028');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (270, '2029');
INSERT INTO finantial.finantial_year (`ID`, `TITLE`) VALUES (271, '2030');



INSERT INTO finantial.income_type (`ID`, `DESCRIPTION`) VALUES (1, 'salario');
INSERT INTO finantial.income_type (`ID`, `DESCRIPTION`) VALUES (2, 'mesada');
INSERT INTO finantial.income_type (`ID`, `DESCRIPTION`) VALUES (3, 'vale-refeicao');
INSERT INTO finantial.income_type (`ID`, `DESCRIPTION`) VALUES (4, 'vale-alimentacao');
INSERT INTO finantial.income_type (`ID`, `DESCRIPTION`) VALUES (5, 'vale-transporte');


INSERT INTO finantial.outcome_type (`ID`, `DESCRIPTION`) VALUES (1, 'super');
INSERT INTO finantial.outcome_type (`ID`, `DESCRIPTION`) VALUES (2, 'luz');
INSERT INTO finantial.outcome_type (`ID`, `DESCRIPTION`) VALUES (3, 'aluguel');
INSERT INTO finantial.outcome_type (`ID`, `DESCRIPTION`) VALUES (4, 'fone');
INSERT INTO finantial.outcome_type (`ID`, `DESCRIPTION`) VALUES (5, 'faculdade');
INSERT INTO finantial.outcome_type (`ID`, `DESCRIPTION`) VALUES (6, 'academia');
INSERT INTO finantial.outcome_type (`ID`, `DESCRIPTION`) VALUES (7, 'roupa');
INSERT INTO finantial.outcome_type (`ID`, `DESCRIPTION`) VALUES (8, 'eletro');
